[0.000000] (-) TimerEvent: {}
[0.000131] (-) JobUnselected: {'identifier': 'armor_detector_opencv'}
[0.000360] (-) JobUnselected: {'identifier': 'armor_detector_openvino'}
[0.000383] (-) JobUnselected: {'identifier': 'armor_tracker'}
[0.000402] (-) JobUnselected: {'identifier': 'auto_aim_interfaces'}
[0.000419] (-) JobUnselected: {'identifier': 'behaviortree_ros2'}
[0.000435] (-) JobUnselected: {'identifier': 'btcpp_ros2_interfaces'}
[0.000453] (-) JobUnselected: {'identifier': 'btcpp_ros2_samples'}
[0.000469] (-) JobUnselected: {'identifier': 'fake_vel_transform'}
[0.000485] (-) JobUnselected: {'identifier': 'hik_camera_ros2_driver'}
[0.000501] (-) JobUnselected: {'identifier': 'ign_sim_pointcloud_tool'}
[0.000516] (-) JobUnselected: {'identifier': 'joint_state_publisher'}
[0.000531] (-) JobUnselected: {'identifier': 'joint_state_publisher_gui'}
[0.000548] (-) JobUnselected: {'identifier': 'livox_ros_driver2'}
[0.000563] (-) JobUnselected: {'identifier': 'loam_interface'}
[0.000578] (-) JobUnselected: {'identifier': 'pb2025_nav_bringup'}
[0.000593] (-) JobUnselected: {'identifier': 'pb2025_rm_vision'}
[0.000608] (-) JobUnselected: {'identifier': 'pb2025_robot_description'}
[0.000623] (-) JobUnselected: {'identifier': 'pb2025_sentry_behavior'}
[0.000638] (-) JobUnselected: {'identifier': 'pb2025_sentry_bringup'}
[0.000654] (-) JobUnselected: {'identifier': 'pb2025_sentry_nav'}
[0.000669] (-) JobUnselected: {'identifier': 'pb2025_vision_bringup'}
[0.000684] (-) JobUnselected: {'identifier': 'pb_nav2_plugins'}
[0.000699] (-) JobUnselected: {'identifier': 'pb_omni_pid_pursuit_controller'}
[0.000714] (-) JobUnselected: {'identifier': 'pb_rm_interfaces'}
[0.000728] (-) JobUnselected: {'identifier': 'pb_teleop_twist_joy'}
[0.000743] (-) JobUnselected: {'identifier': 'pcd2pgm'}
[0.000758] (-) JobUnselected: {'identifier': 'point_lio'}
[0.000774] (-) JobUnselected: {'identifier': 'pointcloud_to_laserscan'}
[0.000789] (-) JobUnselected: {'identifier': 'projectile_motion'}
[0.000805] (-) JobUnselected: {'identifier': 'rmoss_base'}
[0.000820] (-) JobUnselected: {'identifier': 'rmoss_cam'}
[0.000836] (-) JobUnselected: {'identifier': 'rmoss_core'}
[0.000850] (-) JobUnselected: {'identifier': 'rmoss_gz_base'}
[0.000864] (-) JobUnselected: {'identifier': 'rmoss_gz_bridge'}
[0.000877] (-) JobUnselected: {'identifier': 'rmoss_gz_cam'}
[0.000891] (-) JobUnselected: {'identifier': 'rmoss_gz_plugins'}
[0.000905] (-) JobUnselected: {'identifier': 'rmoss_gz_resources'}
[0.000919] (-) JobUnselected: {'identifier': 'rmoss_interfaces'}
[0.000933] (-) JobUnselected: {'identifier': 'rmoss_projectile_motion'}
[0.000946] (-) JobUnselected: {'identifier': 'rmoss_util'}
[0.000960] (-) JobUnselected: {'identifier': 'rmu_gazebo_simulator'}
[0.000974] (-) JobUnselected: {'identifier': 'rosbag2_composable_recorder'}
[0.000988] (-) JobUnselected: {'identifier': 'sdformat_tools'}
[0.001002] (-) JobUnselected: {'identifier': 'sensor_scan_generation'}
[0.001016] (-) JobUnselected: {'identifier': 'small_gicp_relocalization'}
[0.001030] (-) JobUnselected: {'identifier': 'teleop_gimbal_keyboard'}
[0.001043] (-) JobUnselected: {'identifier': 'terrain_analysis'}
[0.001057] (-) JobUnselected: {'identifier': 'terrain_analysis_ext'}
[0.001074] (standard_robot_pp_ros2) JobQueued: {'identifier': 'standard_robot_pp_ros2', 'dependencies': OrderedDict([('auto_aim_interfaces', '/home/ats/ats_sentry_ws/install/auto_aim_interfaces'), ('joint_state_publisher', '/home/ats/ats_sentry_ws/install/joint_state_publisher'), ('pb_rm_interfaces', '/home/ats/ats_sentry_ws/install/pb_rm_interfaces'), ('rmoss_gz_resources', '/home/ats/ats_sentry_ws/install/rmoss_gz_resources'), ('sdformat_tools', '/home/ats/ats_sentry_ws/install/sdformat_tools'), ('pb2025_robot_description', '/home/ats/ats_sentry_ws/install/pb2025_robot_description')])}
[0.001183] (standard_robot_pp_ros2) JobStarted: {'identifier': 'standard_robot_pp_ros2'}
[0.015786] (standard_robot_pp_ros2) JobEnded: {'identifier': 'standard_robot_pp_ros2', 'rc': 1}
[0.026013] (-) EventReactorShutdown: {}
